PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX sport:      <http://purl.org/ontology/sport/>
PREFIX tdb:        <http://jena.hpl.hp.com/2008/tdb#>
PREFIX doclist:    <http://www.junkwork.net/xml/DocumentList#>
PREFIX bne:        <http://datos.bne.es/resource/>
PREFIX pbo:        <http://purl.org/ontology/pbo/core#>
PREFIX compass:    <http://purl.org/net/compass#>
PREFIX oauth:      <http://demiblog.org/vocab/oauth#>
PREFIX taxon:      <http://purl.org/biodiversity/taxon/>
PREFIX os:         <http://www.w3.org/2000/10/swap/os#>
PREFIX wordnet:    <http://wordnet-rdf.princeton.edu/ontology#>
PREFIX ddc:        <http://purl.org/NET/decimalised#>
PREFIX obj:        <http://www.openrdf.org/rdf/2009/object#>
PREFIX lfm:        <http://purl.org/ontology/last-fm/>
PREFIX rdrel:      <http://rdvocab.info/RDARelationshipsWEMI/>
PREFIX rei:        <http://www.w3.org/2004/06/rei#>
PREFIX money:      <http://purl.org/net/rdf-money/>
PREFIX game:       <http://data.totl.net/game/>
PREFIX pom:        <http://maven.apache.org/POM/4.0.0#>
PREFIX hp:         <http://purl.org/voc/hp/>
PREFIX muto:       <http://purl.org/muto/core#>
PREFIX txn:        <http://lod.taxonconcept.org/ontology/txn.owl#>
PREFIX affy:       <http://www.affymetrix.com/community/publications/affymetrix/tmsplice#>
PREFIX soft:       <http://www.w3.org/2007/uwa/context/software.owl#>
PREFIX crypto:     <http://www.w3.org/2000/10/swap/crypto#>
PREFIX contact:    <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX lang:       <http://ontologi.es/lang/core#>
PREFIX xen:        <http://buzzword.org.uk/rdf/xen#>
PREFIX custom:     <http://www.openrdf.org/config/sail/custom#>
PREFIX string:     <http://www.w3.org/2000/10/swap/string#>
PREFIX lfn:        <http://www.dotnetrdf.org/leviathan#>
PREFIX ire:        <http://www.ontologydesignpatterns.org/cpont/ire.owl#>
PREFIX ngeo:       <http://geovocab.org/geometry#>
PREFIX hard:       <http://www.w3.org/2007/uwa/context/hardware.owl#>
PREFIX politico:   <http://www.rdfabout.com/rdf/schema/politico/>
PREFIX dailymed:   <http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/>
PREFIX bib:        <http://zeitkunst.org/bibtex/0.1/bibtex.owl#>
PREFIX orges:      <http://datos.gob.es/def/sector-publico/organizacion#>
PREFIX omc:        <http://purl.org/ontomedia/ext/common/bestiary#>
PREFIX mime:       <https://www.iana.org/assignments/media-types/>
PREFIX climb:      <http://climb.dataincubator.org/vocabs/climb/>
PREFIX swh:        <http://plugin.org.uk/swh-plugins/>
PREFIX usgov:      <http://www.rdfabout.com/rdf/schema/usgovt/>
PREFIX conversion: <http://purl.org/twc/vocab/conversion/>
PREFIX sede:       <http://eventography.org/sede/0.1/>
PREFIX nrl:        <http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#>
PREFIX gist:       <https://ontologies.semanticarts.com/o/gistCore#>
PREFIX eco:        <http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#>
PREFIX interval:   <http://reference.data.gov.uk/def/intervals/>
PREFIX ct:         <http://data.linkedct.org/resource/linkedct/>
PREFIX fbgeo:      <http://rdf.freebase.com/ns/location/geocode/>
PREFIX cycann:     <http://sw.cyc.com/CycAnnotations_v1#>
PREFIX locn:       <http://www.w3.org/ns/locn#>
PREFIX cheminf:    <http://www.semanticweb.org/ontologies/cheminf.owl#>
PREFIX vra:        <http://purl.org/vra/>
PREFIX ui:         <http://www.w3.org/ns/ui#>
PREFIX soc:        <http://purl.org/net/hdlipcores/ontology/soc#>
PREFIX vsr:        <http://purl.org/twc/vocab/vsr#>
PREFIX aos:        <http://rdf.muninn-project.org/ontologies/appearances#>
PREFIX apivc:      <http://purl.org/linked-data/api/vocab#>
PREFIX scv:        <http://purl.org/NET/scovo#>
PREFIX person:     <http://www.w3.org/ns/person#>
PREFIX dnr:        <http://www.dotnetrdf.org/configuration#>
PREFIX bbc:        <http://www.bbc.co.uk/ontologies/news/>
PREFIX aifb:       <http://www.aifb.kit.edu/id/>
PREFIX isq:        <http://purl.org/ontology/is/quality/>
PREFIX biopax:     <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX deo:        <http://purl.org/spar/deo/>
PREFIX vocab:      <http://rdf.ontology2.com/vocab#>
PREFIX lvont:      <http://lexvo.org/ontology#>
PREFIX chord:      <http://purl.org/ontology/chord/>
PREFIX rdac:       <http://rdaregistry.info/Elements/c/>
PREFIX is:         <http://purl.org/ontology/is/core#>
PREFIX coo:        <http://purl.org/coo/ns#>
PREFIX sv:         <http://schemas.talis.com/2005/service/schema#>
PREFIX mysql:      <http://web-semantics.org/ns/mysql/>
PREFIX push:       <http://www.w3.org/2007/uwa/context/push.owl#>
PREFIX xro:        <http://purl.org/xro/ns#>
PREFIX coin:       <http://purl.org/court/def/2009/coin#>
PREFIX pro:        <http://purl.org/hpi/patchr#>
PREFIX eli:        <http://data.europa.eu/eli/ontology#>
PREFIX gml:        <http://www.opengis.net/ont/gml#>
PREFIX bsb:        <http://opacplus.bsb-muenchen.de/title/>
PREFIX com:        <http://purl.org/commerce#>
PREFIX arg:        <http://rdfs.org/sioc/argument#>
PREFIX vso:        <http://purl.org/vso/ns#>
PREFIX arch:       <http://purl.org/archival/vocab/arch#>
PREFIX cex:        <http://purl.org/weso/ontology/computex#>
PREFIX zem:        <http://s.zemanta.com/ns#>
PREFIX pdo:        <http://ontologies.smile.deri.ie/pdo#>
PREFIX courseware: <http://courseware.rkbexplorer.com/ontologies/courseware#>
PREFIX gob:        <http://purl.org/ontology/last-fm/>
PREFIX isi:        <http://purl.org/ontology/is/inst/>
PREFIX xds:        <http://www.w3.org/2001/XMLSchema#>
PREFIX yoda:       <http://purl.org/NET/yoda#>
PREFIX dso:        <http://purl.org/ontology/dso#>
PREFIX worldbank:  <http://worldbank.270a.info/dataset/>
PREFIX uri:        <http://purl.org/NET/uri#>
PREFIX bfo:        <http://purl.obolibrary.org/obo/>
PREFIX moat:       <http://moat-project.org/ns#>
PREFIX states:     <http://www.w3.org/2005/07/aaa#>
PREFIX dbpp:       <http://dbpedia.org/property/>
PREFIX stanford:   <http://purl.org/olia/stanford.owl#>
PREFIX dady:       <http://purl.org/NET/dady#>
PREFIX conserv:    <http://conserv.deri.ie/ontology#>
PREFIX muo:        <http://purl.oclc.org/NET/muo/muo#>
PREFIX wdr:        <http://www.w3.org/2007/05/powder#>
PREFIX ttl:        <http://www.w3.org/2008/turtle#>
PREFIX profiling:  <http://ontologi.es/profiling#>
PREFIX cpv:        <http://purl.org/weso/cpv/>
PREFIX ic:         <http://imi.go.jp/ns/core/rdf#>
PREFIX swanco:     <http://purl.org/swan/1.2/swan-commons/>
PREFIX pmlr:       <http://inference-web.org/2.0/pml-relation.owl#>
PREFIX dcmitype:   <http://purl.org/dc/dcmitype/>
PREFIX prot:       <http://www.proteinontology.info/po.owl#>
PREFIX cogs:       <http://vocab.deri.ie/cogs#>
PREFIX rs:         <http://rightsstatements.org/vocab/>
PREFIX pos:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX lex:        <http://purl.org/lex#>
PREFIX odrl:       <http://www.w3.org/ns/odrl/2/>
PREFIX nexif:      <http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#>
PREFIX resex:      <http://resex.rkbexplorer.com/ontologies/resex#>
PREFIX payment:    <http://reference.data.gov.uk/def/payment#>
PREFIX xforms:     <http://www.w3.org/2002/xforms/>
PREFIX fea:        <http://vocab.data.gov/def/fea#>
PREFIX ist:        <http://purl.org/ontology/is/types/>
PREFIX swivt:      <http://semantic-mediawiki.org/swivt/1.0#>
PREFIX freebase:   <http://rdf.freebase.com/ns/>
PREFIX opo:        <http://online-presence.net/opo/ns#>
PREFIX lotico:     <http://www.lotico.com/resource/>
PREFIX tio:        <http://purl.org/tio/ns#>
PREFIX hlisting:   <http://sindice.com/hlisting/0.1/>
PREFIX nsa:        <http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#>
PREFIX posh:       <http://poshrdf.org/ns/posh/>
PREFIX address:    <http://schemas.talis.com/2005/address/schema#>
PREFIX article:    <http://ogp.me/ns/article#>
PREFIX dt:         <http://dbpedia.org/datatype/>
PREFIX vote:       <http://www.rdfabout.com/rdf/schema/vote/>
PREFIX viaf:       <http://viaf.org/viaf/>
PREFIX meetup:     <http://www.lotico.com/meetup/>
PREFIX voag:       <http://voag.linkedmodel.org/schema/voag#>
PREFIX lifecycle:  <http://purl.org/vocab/lifecycle/schema#>
PREFIX puc:        <http://purl.org/NET/puc#>
PREFIX evset:      <http://dsnotify.org/vocab/eventset/0.1/>
PREFIX toby:       <http://tobyinkster.co.uk/#>
PREFIX common:     <http://www.w3.org/2007/uwa/context/common.owl#>
PREFIX rlog:       <http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#>
PREFIX sail:       <http://www.openrdf.org/config/sail#>
PREFIX teach:      <http://linkedscience.org/teach/ns#>
PREFIX p3p:        <http://www.w3.org/2002/01/p3prdfv1#>
PREFIX bsbm:       <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX anca:       <http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#>
PREFIX cos:        <http://www.inria.fr/acacia/corese#>
PREFIX rdfa:       <http://www.w3.org/ns/rdfa#>
PREFIX sysont:     <http://ns.ontowiki.net/SysOnt/>
PREFIX tags:       <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX datafaqs:   <http://purl.org/twc/vocab/datafaqs#>
PREFIX rooms:      <http://vocab.deri.ie/rooms#>
PREFIX lingvoj:    <http://www.lingvoj.org/ontology#>
PREFIX pay:        <http://reference.data.gov.uk/def/payment#>
PREFIX lp:         <http://launchpad.net/rdf/launchpad#>
PREFIX like:       <http://ontologi.es/like#>
PREFIX enc:        <http://www.w3.org/2001/04/xmlenc#>
PREFIX wlp:        <http://weblab-project.org/core/model/property/processing/>
PREFIX city:       <http://datos.localidata.com/def/City#>
PREFIX ann:        <http://www.w3.org/2000/10/annotation-ns#>
PREFIX fab:        <http://purl.org/fab/ns#>
PREFIX rda:        <http://www.rdaregistry.info/>
PREFIX ddl:        <http://purl.org/vocab/riro/ddl#>
PREFIX ldap:       <http://purl.org/net/ldap/>
PREFIX psych:      <http://purl.org/vocab/psychometric-profile/>
PREFIX eztag:      <http://ontologies.ezweb.morfeo-project.org/eztag/ns#>
PREFIX swanqs:     <http://purl.org/swan/1.2/qualifiers/>
PREFIX play:       <http://uriplay.org/spec/ontology/#>
PREFIX dcr:        <http://www.isocat.org/ns/dcr.rdf#>
PREFIX bte:        <http://purl.org/twc/vocab/between-the-edges/>
PREFIX wai:        <http://purl.org/wai#>
PREFIX sem:        <http://semanticweb.cs.vu.nl/2009/11/sem/>
PREFIX wnschema:   <http://www.cogsci.princeton.edu/~wn/schema/>
PREFIX drug:       <http://www.agfa.com/w3c/2009/drugTherapy#>
PREFIX wi:         <http://purl.org/ontology/wi/core#>
PREFIX psys:       <http://proton.semanticweb.org/protonsys#>
PREFIX eclap:      <http://www.eclap.eu/schema/eclap/>
PREFIX care:       <http://eulersharp.sourceforge.net/2003/03swap/care#>
PREFIX vitro:      <http://vitro.mannlib.cornell.edu/ns/vitro/public#>
PREFIX prissma:    <http://ns.inria.fr/prissma/v1#>
PREFIX lastfm:     <http://purl.org/ontology/last-fm/>
PREFIX pobo:       <http://purl.obolibrary.org/obo/>
PREFIX irrl:       <http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#>
PREFIX mygrid:     <http://www.mygrid.org.uk/ontology#>
PREFIX br:         <http://vocab.deri.ie/br#>
PREFIX oboinowl:   <http://www.geneontology.org/formats/oboInOwl#>
PREFIX algo:       <http://securitytoolbox.appspot.com/securityAlgorithms#>
PREFIX mei:        <http://www.music-encoding.org/ns/mei/>
PREFIX kwijibo:    <http://kwijibo.talis.com/>
PREFIX oat:        <http://openlinksw.com/schemas/oat/>
PREFIX grddl:      <http://www.w3.org/2003/g/data-view#>
PREFIX h5:         <http://buzzword.org.uk/rdf/h5#>
PREFIX oslc:       <http://open-services.net/ns/core#>
PREFIX olo:        <http://purl.org/ontology/olo/core#>
PREFIX wordmap:    <http://purl.org/net/ns/wordmap#>
PREFIX esd:        <http://def.esd.org.uk/>
PREFIX iswc:       <http://annotation.semanticweb.org/2004/iswc#>
PREFIX nuts:       <http://dd.eionet.europa.eu/vocabulary/common/nuts/>
PREFIX sm:         <http://topbraid.org/sparqlmotion#>
PREFIX sl:         <http://www.semanlink.net/2001/00/semanlink-schema#>
PREFIX b2bo:       <http://purl.org/b2bo#>
PREFIX pol:        <http://escience.rpi.edu/ontology/semanteco/2/0/pollution.owl#>
PREFIX fls:        <http://lukasblaho.sk/football_league_schema#>
PREFIX ogp:        <http://ogp.me/ns#>
PREFIX oboe:       <http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#>
PREFIX remus:      <http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#>
PREFIX sosa:       <http://www.w3.org/ns/sosa/>
PREFIX ezcontext:  <http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#>
PREFIX swandr:     <http://purl.org/swan/1.2/discourse-relationships/>
PREFIX hospital:   <http://www.agfa.com/w3c/2009/hospital#>
PREFIX phss:       <http://ns.poundhill.com/phss/1.0/>
PREFIX hcterms:    <http://purl.org/uF/hCard/terms/>
PREFIX human:      <http://eulersharp.sourceforge.net/2003/03swap/human#>
PREFIX ne:         <http://umbel.org/umbel/ne/>
PREFIX uni:        <http://purl.org/weso/uni/uni.html#>
PREFIX osn:        <http://spatial.ucd.ie/lod/osn/>
PREFIX tarot:      <http://data.totl.net/tarot/card/>
PREFIX lt:         <http://diplomski.nelakolundzija.org/LTontology.rdf#>
PREFIX rdagr1:     <http://rdvocab.info/Elements/>
PREFIX cdt:        <https://w3id.org/cdt/>
PREFIX httpvoc:    <http://www.w3.org/2006/http#>
PREFIX calli:      <http://callimachusproject.org/rdf/2009/framework#>
PREFIX ibis:       <http://purl.org/ibis#>
PREFIX smiley:     <http://www.smileyontology.com/ns#>
PREFIX rulz:       <http://purl.org/NET/rulz#>
PREFIX pimo:       <http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#>
PREFIX sioca:      <http://rdfs.org/sioc/actions#>
PREFIX places:     <http://purl.org/ontology/places#>
PREFIX bridge:     <http://purl.org/vocommons/bridge#>
PREFIX np:         <http://www.nanopub.org/nschema#>
PREFIX fo:         <http://www.w3.org/1999/XSL/Format#>
PREFIX icaltzd:    <http://www.w3.org/2002/12/cal/icaltzd#>
PREFIX session:    <http://redfoot.net/2005/session#>
PREFIX aapi:       <http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#>
PREFIX geom:       <http://data.ign.fr/def/geometrie#>
PREFIX cmo:        <http://purl.org/twc/ontologies/cmo.owl#>
PREFIX omv:        <http://omv.ontoware.org/2005/05/ontology#>
PREFIX status:     <http://www.w3.org/2003/06/sw-vocab-status/ns#>
PREFIX recipe:     <http://linkedrecipes.org/schema/>
PREFIX webtlab:    <http://webtlab.it.uc3m.es/>
PREFIX tr:         <http://www.thomsonreuters.com/>
PREFIX r2rml:      <http://www.w3.org/ns/r2rml#>
PREFIX osoc:       <http://web-semantics.org/ns/opensocial#>
PREFIX countries:  <http://eulersharp.sourceforge.net/2003/03swap/countries#>
PREFIX wbc:        <http://worldbank.270a.info/classification/>
PREFIX arpfo:      <http://vocab.ouls.ox.ac.uk/projectfunding#>
PREFIX ppo:        <http://vocab.deri.ie/ppo#>
PREFIX rdaa:       <http://rdaregistry.info/Elements/a/>
PREFIX okkam:      <http://models.okkam.org/ENS-core-vocabulary#>
PREFIX cao:        <http://purl.org/makolab/caont/>
PREFIX pml:        <http://provenanceweb.org/ns/pml#>
PREFIX card:       <http://www.ashutosh.com/test/>
PREFIX zbwext:     <http://zbw.eu/namespaces/zbw-extensions/>
PREFIX geospecies: <http://rdf.geospecies.org/ont/geospecies#>
PREFIX derecho:    <http://purl.org/derecho#>
PREFIX dnb:        <http://d-nb.info/gnd/>
PREFIX wfm:        <http://purl.org/net/wf-motifs#>
PREFIX reve:       <http://data.eurecom.fr/ontology/reve#>
PREFIX units:      <http://eulersharp.sourceforge.net/2003/03swap/units#>
PREFIX sql:        <http://ns.inria.fr/ast/sql#>
PREFIX agents:     <http://eulersharp.sourceforge.net/2003/03swap/agent#>
PREFIX wisski:     <http://wiss-ki.eu/>
PREFIX dbt:        <http://dbpedia.org/resource/Template:>
PREFIX ple:        <http://pleiades.stoa.org/places/>
PREFIX wsc:        <http://www.openk.org/wscaim.owl#>
PREFIX span:       <http://www.ifomis.org/bfo/1.1/span#>
PREFIX san:        <http://www.irit.fr/recherches/MELODI/ontologies/SAN#>
PREFIX elog:       <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX infosys:    <http://www.infosys.com/>
PREFIX gridworks:  <http://purl.org/net/opmv/types/gridworks#>
PREFIX prf:        <http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#>
PREFIX wgspos:     <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX data:       <http://data.odw.tw/>
PREFIX xmls:       <http://www.w3.org/2001/XMLSchema#>
PREFIX agent:      <http://eulersharp.sourceforge.net/2003/03swap/agent#>
PREFIX opwn:       <http://www.ontologyportal.org/WordNet.owl#>
PREFIX csvw:       <http://www.w3.org/ns/csvw#>
PREFIX geographis: <http://telegraphis.net/ontology/geography/geography#>
PREFIX cdc:        <https://w3id.org/cdc#>
PREFIX pmlt:       <http://inference-web.org/2.0/pml-trust.owl#>
PREFIX wl:         <http://www.wsmo.org/ns/wsmo-lite#>
PREFIX scsv:       <http://purl.org/NET/schema-org-csv#>
PREFIX imreg:      <http://www.w3.org/2004/02/image-regions#>
PREFIX osgb:       <http://data.ordnancesurvey.co.uk/id/>
PREFIX pmlp:       <http://inference-web.org/2.0/pml-provenance.owl#>
PREFIX kontakt:    <http://richard.cyganiak.de/>
PREFIX qdoslf:     <http://foaf.qdos.com/lastfm/schema/>
PREFIX oac:        <https://w3id.org/oac#>
PREFIX plink:      <http://buzzword.org.uk/rdf/personal-link-types#>
PREFIX pccz:       <http://purl.org/procurement/public-contracts-czech#>
PREFIX rdo:        <http://purl.org/rdo/ns#>
PREFIX cb:         <http://cbasewrap.ontologycentral.com/vocab#>
PREFIX wbp:        <http://worldbank.270a.info/property/>
PREFIX geofla:     <http://data.ign.fr/ontologies/geofla#>
PREFIX ncal:       <http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#>
PREFIX dita:       <http://purl.org/dita/ns#>
PREFIX opus:       <http://lsdis.cs.uga.edu/projects/semdis/opus#>
PREFIX marl:       <http://www.gsi.dit.upm.es/ontologies/marl/ns#>
PREFIX provenir:   <http://knoesis.wright.edu/provenir/provenir.owl#>
PREFIX timeline:   <http://purl.org/NET/c4dm/timeline.owl#>
PREFIX ebucore:    <http://www.ebu.ch/metadata/ontologies/ebucore/ebucore#>
PREFIX dsp:        <http://purl.org/metainfo/terms/dsp#>
PREFIX dummy:      <http://hello.com/>
PREFIX esdir:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/direccion-postal#>
PREFIX c4n:        <http://vocab.deri.ie/c4n#>
PREFIX open:       <http://open.vocab.org/terms/>
PREFIX organiz:    <http://eulersharp.sourceforge.net/2003/03swap/organization#>
PREFIX qa:         <http://www.mit.jyu.fi/ai/TRUST_Ontologies/QA.owl#>
PREFIX wairole:    <http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#>
PREFIX shv:        <http://ns.aksw.org/spatialHierarchy/>
PREFIX nid3:       <http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#>
PREFIX dis:        <http://stanbol.apache.org/ontology/disambiguation/disambiguation#>
PREFIX prefix:     <http://prefix.cc/>
PREFIX r2r:        <http://www4.wiwiss.fu-berlin.de/bizer/r2r/>
PREFIX sindice:    <http://vocab.sindice.net/>
PREFIX pns:        <http://data.press.net/ontology/stuff/>
PREFIX prvtypes:   <http://purl.org/net/provenance/types#>
PREFIX req:        <http://purl.org/req/>
PREFIX life:       <http://life.deri.ie/schema/>
PREFIX visit:      <http://purl.org/net/vocab/2004/07/visit#>
PREFIX dgtwc:      <http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#>
PREFIX swanpav:    <http://purl.org/swan/1.2/pav/>
PREFIX ens:        <http://models.okkam.org/ENS-core-vocabulary.owl#>
PREFIX agetec:     <http://www.agetec.org/>
PREFIX muni:       <http://vocab.linkeddata.es/urbanismo-infraestructuras/territorio#>
PREFIX agro:       <http://purl.obolibrary.org/obo/agro.owl#>
PREFIX ncbitaxon:  <http://purl.org/obo/owl/NCBITaxon#>
PREFIX out:        <http://ontologies.hypios.com/out#>
PREFIX frbre:      <http://purl.org/vocab/frbr/extended#>
PREFIX hxl:        <http://hxl.humanitarianresponse.info/ns/#>
PREFIX aims:       <http://aims.fao.org/aos/common/>
PREFIX visko:      <http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#>
PREFIX tripfs:     <http://purl.org/tripfs/2010/02#>
PREFIX lr:         <http://linkedrecipes.org/schema/>
PREFIX hemogram:   <http://www.agfa.com/w3c/2009/hemogram#>
PREFIX aair:       <http://xmlns.notu.be/aair#>
PREFIX set:        <http://www.w3.org/2000/10/swap/set#>
PREFIX osr:        <http://dati.senato.it/osr/>
PREFIX xhtmlvocab: <http://www.w3.org/1999/xhtml/vocab/>
PREFIX copyright:  <http://rhizomik.net/ontologies/copyrightonto.owl#>
PREFIX lark1:      <http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#>
PREFIX gv:         <http://rdf.data-vocabulary.org/#>
PREFIX xsl:        <http://www.w3.org/1999/XSL/Transform#>
PREFIX trackback:  <http://madskills.com/public/xml/rss/module/trackback/>
PREFIX html:       <http://www.w3.org/1999/xhtml/>
PREFIX mp:         <http://jicamaro.info/mp#>
PREFIX odp:        <http://ontologydesignpatterns.org/>
PREFIX geodata:    <http://sws.geonames.org/>
PREFIX vaem:       <http://www.linkedmodel.org/schema/vaem#>
PREFIX eprints:    <http://eprints.org/ontology/>
PREFIX xt:         <http://purl.org/twc/vocab/cross-topix#>
PREFIX pna:        <http://data.press.net/ontology/asset/>
PREFIX wao:        <http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#>
PREFIX nex:        <http://www.nexml.org/2009/>
PREFIX fowl:       <http://www.w3.org/TR/2003/PR-owl-guide-20031209/food#>
PREFIX ecb:        <http://ecb.270a.info/class/1.0/>
PREFIX un:         <http://www.w3.org/2007/ont/unit#>
PREFIX carfo:      <http://purl.org/carfo#>
PREFIX spatial:    <http://geovocab.org/spatial#>
PREFIX swanci:     <http://purl.org/swan/1.2/citations/>
PREFIX skip:       <http://skipforward.net/skipforward/resource/>
PREFIX aneo:       <http://akonadi-project.org/ontologies/aneo#>
PREFIX meb:        <http://rdf.myexperiment.org/ontologies/base/>
PREFIX fl:         <http://eulersharp.sourceforge.net/2003/03swap/fl-rules#>
PREFIX emp:        <http://purl.org/ctic/empleo/oferta#>
PREFIX ospost:     <http://data.ordnancesurvey.co.uk/ontology/postcode/>
PREFIX kdo:        <http://kdo.render-project.eu/kdo#>
PREFIX admssw:     <http://purl.org/adms/sw/>
PREFIX wapp:       <http://ns.rww.io/wapp#>
PREFIX emotion:    <http://ns.inria.fr/emoca#>
PREFIX oper:       <http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#>
PREFIX parl:       <https://id.parliament.uk/schema/>
PREFIX pubmed:     <http://bio2rdf.org/pubmed_vocabulary:>
PREFIX metalex:    <http://www.metalex.eu/schema/1.0#>
PREFIX re:         <http://www.w3.org/2000/10/swap/reason#>
PREFIX eye:        <http://jena.hpl.hp.com/Eyeball#>
PREFIX hgnc:       <http://bio2rdf.org/hgnc:>
PREFIX rdam:       <http://rdaregistry.info/Elements/m/>
PREFIX prolog:     <http://eulersharp.sourceforge.net/2003/03swap/prolog#>
PREFIX dayta:      <http://dayta.me/resource#>
PREFIX xesam:      <http://freedesktop.org/standards/xesam/1.0/core#>
PREFIX pne:        <http://data.press.net/ontology/event/>
PREFIX commons:    <http://commons.psi.enakting.org/def/>
PREFIX dive:       <http://scubadive.networld.to/dive.rdf#>
PREFIX gelo:       <http://krauthammerlab.med.yale.edu/ontologies/gelo#>
PREFIX languages:  <http://eulersharp.sourceforge.net/2003/03swap/languages#>
PREFIX ccom:       <http://purl.org/ontology/cco/mappings#>
PREFIX pam:        <http://prismstandard.org/namespaces/pam/2.0/>
PREFIX xfnv:       <http://vocab.sindice.com/xfn#>
PREFIX sawsdl:     <http://www.w3.org/ns/sawsdl#>
PREFIX evopat:     <http://ns.aksw.org/Evolution/>
PREFIX rad:        <http://www.w3.org/ns/rad#>
PREFIX doco:       <http://purl.org/spar/doco/>
PREFIX decl:       <http://www.linkedmodel.org/1.0/schema/decl#>
PREFIX atomowl:    <http://bblfish.net/work/atom-owl/2006-06-06/#>
PREFIX sig:        <http://purl.org/signature#>
PREFIX fd:         <http://foodable.co/ns/>
PREFIX tcga:       <http://purl.org/tcga/core#>
PREFIX bioskos:    <http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#>
PREFIX tei:        <http://www.tei-c.org/ns/1.0/>
PREFIX nsl:        <http://purl.org/ontology/storyline/>
PREFIX gc:         <http://www.oegov.org/core/owl/gc#>
PREFIX semtweet:   <http://semantictweet.com/>
PREFIX dtype:      <http://www.linkedmodel.org/schema/dtype#>
PREFIX sdgp:       <http://stats.data-gov.ie/property/>
PREFIX ipad:       <http://www.padinthecity.com/>
PREFIX archdesc:   <http://archdesc.info/archEvent#>
PREFIX orca:       <http://geni-orca.renci.org/owl/topology.owl#>
PREFIX oj:         <http://ontojob.at/>
PREFIX nndsr:      <http://semanticdiet.com/schema/usda/nndsr/>
PREFIX func:       <http://www.w3.org/2007/rif-builtin-function#>
PREFIX linkedct:   <http://data.linkedct.org/vocab/>
PREFIX oboro:      <http://obofoundry.org/ro/ro.owl#>
PREFIX comm:       <http://vocab.resc.info/communication#>
PREFIX dssn:       <http://purl.org/net/dssn/>
PREFIX aigp:       <http://swat.cse.lehigh.edu/resources/onto/aigp.owl#>
PREFIX opmv:       <http://purl.org/net/opmv/ns#>
PREFIX soap:       <http://www.w3.org/2003/05/soap-envelope/>
PREFIX quak:       <http://dev.w3.org/cvsweb/2000/quacken/vocab#>
PREFIX agrelon:    <http://d-nb.info/standards/elementset/agrelon#>
PREFIX rdapo:      <http://rdaregistry.info/Elements/p/object/>
PREFIX grel:       <http://users.ugent.be/~bjdmeest/function/grel.ttl#>
PREFIX theatre:    <http://purl.org/theatre#>
PREFIX ecpo:       <http://purl.org/ontology/ecpo#>
PREFIX rv:         <http://wifo-ravensburg.de/semanticweb.rdf#>
PREFIX dgfoaf:     <http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#>
PREFIX xch:        <http://oanda2rdf.appspot.com/xch/>
PREFIX ops:        <https://w3id.org/ops#>
PREFIX bookmark:   <http://www.w3.org/2002/01/bookmark#>
PREFIX oboso:      <http://purl.org/obo/owl/SO#>
PREFIX igeo:       <http://rdf.insee.fr/def/geo#>
PREFIX fc:         <http://www.freeclass.eu/freeclass_v1#>
PREFIX fcm:        <http://eulersharp.sourceforge.net/2006/02swap/fcm#>
PREFIX swpo:       <http://sw-portal.deri.org/ontologies/swportal#>
PREFIX rso:        <http://www.researchspace.org/ontology/>
PREFIX tvc:        <http://www.essepuntato.it/2012/04/tvc/>
